,name,rating,service,employees,headquarter,age
0,TCS,3.8,IT Services & Consulting , 1 Lakh+ Employees , Mumbai +349 more, 56 years old 
1,Accenture,4.0,IT Services & Consulting , 1 Lakh+ Employees , Dublin +179 more, 35 years old 
2,Cognizant,3.9,IT Services & Consulting , 1 Lakh+ Employees , Teaneck. New Jersey. +166 more, 30 years old 
3,Wipro,3.8,IT Services & Consulting , 1 Lakh+ Employees , Bangalore/Bengaluru +278 more, 79 years old 
4,Capgemini,3.9,IT Services & Consulting , 1 Lakh+ Employees , Paris +143 more, 57 years old 
5,HDFC Bank,4.0,Banking , 1 Lakh+ Employees , Mumbai +1557 more, 30 years old 
6,ICICI Bank,4.0,Banking , 1 Lakh+ Employees , Mumbai +1292 more, 30 years old 
7,Infosys,3.8,IT Services & Consulting , 1 Lakh+ Employees , Bengaluru/Bangalore +182 more, 43 years old 
8,HCLTech,3.7,IT Services & Consulting , 1 Lakh+ Employees , Noida +182 more, 33 years old 
9,Tech Mahindra,3.7,IT Services & Consulting , 1 Lakh+ Employees , Pune +271 more, 38 years old 
10,Genpact,3.9,IT Services & Consulting , 1 Lakh+ Employees , New York +112 more, 27 years old 
11,Axis Bank,3.9,Banking , 50k-1 Lakh Employees , Mumbai +1310 more, 31 years old 
12,Teleperformance,3.7,BPO , 50k-1 Lakh Employees , Paris +190 more, 46 years old 
13,Concentrix Corporation,3.9,BPO , 50k-1 Lakh Employees , Fremont +118 more, 41 years old 
14,Jio,4.0,Telecom , 50k-1 Lakh Employees , Navi Mumbai +1175 more, 6 years old 
15,Amazon,4.1,Internet , 1 Lakh+ Employees , Seattle +456 more, 30 years old 
16,IBM,4.1,IT Services & Consulting , 1 Lakh+ Employees , Armonk +147 more, 113 years old 
17,Reliance Retail,4.0,Retail , 1 Lakh+ Employees , Navi Mumbai +1012 more, 18 years old 
18,HDB Financial Services,4.0,NBFC , 1 Lakh+ Employees , Ahmedabad +962 more, 17 years old 
19,Larsen & Toubro Limited,4.1,Engineering & Construction , 10k-50k Employees , Mumbai +627 more, 86 years old 
20,Vodafone Idea,4.2,Telecom , 5k-10k Employees , Mumbai +647 more, 6 years old 
21,BYJU'S,3.1,EdTech , 10k-50k Employees , Bangalore +307 more, 13 years old 
22,Kotak Mahindra Bank,3.9,Banking , 50k-1 Lakh Employees , Mumbai +573 more, 21 years old 
23,Deloitte,3.9,Management Consulting , 1 Lakh+ Employees , London +151 more, 179 years old 
24,Reliance Industries,4.1,Oil & Gas , 1 Lakh+ Employees , Navi Mumbai +686 more, 47 years old 
25,iEnergizer,4.7,BPO , 10k-50k Employees , Noida +30 more, 24 years old 
26,Bharti Airtel,4.1,Telecom , 10k-50k Employees , Gurgaon/Gurugram +665 more, 29 years old 
27,Tata Motors,4.2,Automobile , 10k-50k Employees , Pune +440 more, 79 years old 
28,WNS,3.5,BPO , 10k-50k Employees , Mumbai +37 more, 28 years old 
29,Flipkart,4.1,Internet , 10k-50k Employees , Bangalore +519 more, 17 years old 
30,IndusInd Bank,3.7,Banking , 10k-50k Employees , Gurgaon/Gurugram +687 more, 30 years old 
31,Ernst & Young,3.6,Management Consulting , 50k-1 Lakh Employees , London +96 more, 22 years old 
32,AU Small Finance Bank,4.5,Banking , 10k-50k Employees , Jaipur +405 more, 28 years old 
33,Mahindra & Mahindra,4.2,Automobile , 1 Lakh+ Employees , Mumbai +484 more, 79 years old 
34,Infosys BPM,3.8,BPO , 10k-50k Employees , Bangalore/Bengaluru +68 more, 22 years old 
35,DXC Technology,3.8,IT Services & Consulting , 10k-50k Employees , Minato +83 more, 7 years old 
36,IDFC FIRST Bank,4.1,Banking , 10k-50k Employees , Mumbai +586 more, 6 years old 
37,Conneqt Business Solutions,3.8,BPO , 10k-50k Employees , Mumbai +225 more, 22 years old 
38,LTIMindtree,3.7,IT Services & Consulting , 50k-1 Lakh Employees , Bangalore / Bengaluru +54 more, 27 years old 
39,HDFC Life,4.1,Insurance , 10k-50k Employees , Mumbai +563 more, 24 years old 
40,Bajaj Finserv,4.1,Financial Services , 50k-1 Lakh Employees , Pune +900 more, 17 years old 
41,Mphasis,3.5,IT Services & Consulting , 10k-50k Employees , Bangalore/Bengaluru +53 more, 26 years old 
42,PwC,3.6,Management Consulting , 10k-50k Employees , London +93 more, 144 years old 
43,HSBC Group,4.1,Banking , 10k-50k Employees , Pune +60 more, 159 years old 
44,Startek,3.3,BPO , 10k-50k Employees , Mumbai +73 more, 7 years old 
45,Hinduja Global Solutions,4.0,IT Services & Consulting , 10k-50k Employees , Bangalore/Bengaluru +104 more, 24 years old 
46,Samsung,4.1,Consumer Electronics & Appliances , 50k-1 Lakh Employees , Seoul +505 more, 55 years old 
47,Ericsson,4.3,Telecom , 10k-50k Employees , Stockholm +151 more, 148 years old 
48,Maruti Suzuki,4.3,Automobile , 10k-50k Employees , New Delhi +385 more, 43 years old 
49,Shriram Finance,4.1,NBFC , 50k-1 Lakh Employees , Mumbai +966 more, 45 years old 
50,Asian Paints,4.1,Chemicals , 5k-10k Employees , Mumbai +446 more, 82 years old 
51,Yes Bank,3.9,Banking , 10k-50k Employees , Mumbai +446 more, 20 years old 
52,Cipla,4.1,Pharma , 10k-50k Employees , Mumbai +238 more, 89 years old 
53,Dr. Reddy's,4.2,Pharma , 10k-50k Employees , Hyderabad/Secunderabad +166 more, 40 years old 
54,Sutherland Global Services,3.7,IT Services & Consulting , 10k-50k Employees , Pittsford +57 more, 38 years old 
55,Paytm,3.5,FinTech , 10k-50k Employees , Noida +327 more, 14 years old 
56,Bandhan Bank,3.8,Banking , 50k-1 Lakh Employees , Kolkata +779 more, 23 years old 
57,UltraTech Cement,4.2,Building Material , 10k-50k Employees , Mumbai +439 more, 41 years old 
58,EXL Service,3.8,Analytics & KPO , 10k-50k Employees , New York City +46 more, 25 years old 
59,NTT DATA,4.0,IT Services & Consulting , 10k-50k Employees , Chiyoda City +60 more, 36 years old 
60,ICICI Prudential Life Insurance,4.1,Insurance , 10k-50k Employees , Mumbai +453 more, 24 years old 
61,Bajaj Finance,4.1,NBFC , 10k-50k Employees , Pune +772 more, 37 years old 
62,Jana Small Finance Bank,3.9,Banking , 10k-50k Employees , Bangalore/Bengaluru +357 more, 18 years old 
63,Lupin,4.1,Pharma , 1k-5k Employees , Mumbai +168 more, 56 years old 
64,Indian Army,4.7,Defence & Aerospace , 1 Lakh+ Employees , New Delhi +337 more, 129 years old 
65,HCL Group,3.8,IT Services & Consulting , 1 Lakh+ Employees , Chennai +75 more, 48 years old 
66,Quess,4.0,BPO , 1k-5k Employees , Bangalore +540 more, 17 years old 
67,Tata Steel,4.2,Iron & Steel , 1 Lakh+ Employees , Mumbai +172 more, 117 years old 
68,L&T Infotech,3.8,IT Services & Consulting , 10k-50k Employees , Mumbai +86 more, 28 years old 
69,Wells Fargo,4.0,Financial Services , 10k-50k Employees , San Francisco +20 more, 172 years old 
70,Zydus Lifesciences,4.2,Pharma , 10k-50k Employees , Ahmedabad +154 more, 72 years old 
71,Delhivery,4.0,Logistics , 10k-50k Employees , Delhi +633 more, 13 years old 
72,Amazon Development Centre India,4.2,Internet , 10k-50k Employees , Hyderabad / Secunderabad +83 more, 10k-50k Employees 
73,L&T Construction,4.1,Engineering & Construction , 5k-10k Employees , Chennai +359 more, 80 years old 
74,JPMorgan Chase & Co.,4.1,Financial Services , 50k-1 Lakh Employees , New York +34 more, 56 years old 
75,Sun Pharmaceutical Industries,4.1,Pharma , 10k-50k Employees , Mumbai +210 more, 41 years old 
76,Hindustan Unilever,4.3,FMCG , 10k-50k Employees , London +437 more, 152 years old 
77,FIS,3.9,FinTech , 10k-50k Employees , Jacksonville +45 more, 56 years old 
78,ITC,4.0,FMCG , 10k-50k Employees , Kolkata +301 more, 114 years old 
79,Udaan,4.0,1k-5k Employees , Indian Unicorn , Bangalore +339 more, 8 years old 
80,Hexaware Technologies,3.7,IT Services & Consulting , 10k-50k Employees , Mumbai +46 more, 34 years old 
81,IIFL Finance,4.0,NBFC , 10k-50k Employees , Mumbai +671 more, 29 years old 
82,JSW Steel,4.0,Iron & Steel , 10k-50k Employees , Mumbai +148 more, 42 years old 
83,Ujjivan Small Finance Bank,4.1,Banking , 10k-50k Employees , Bangalore/Bengaluru +443 more, 7 years old 
84,Muthoot Finance,3.6,NBFC , 10k-50k Employees , Kochi/Cochin +650 more, 85 years old 
85,Max Life Insurance,4.2,Insurance , 10k-50k Employees , Gurgaon/Gurugram +397 more, 24 years old 
86,Tata Projects,4.3,Engineering & Construction , 5k-10k Employees , Mumbai +239 more, 45 years old 
87,Aurobindo Pharma,4.0,Pharma , 10k-50k Employees , Hyderabad/Secunderabad +94 more, 38 years old 
88,KPMG India,3.6,Management Consulting , 10k-50k Employees , Bangalore / Bengaluru +75 more, 37 years old 
89,Shapoorji Pallonji Group,4.2,Engineering & Construction , 5k-10k Employees , Mumbai +166 more, 159 years old 
90,Oracle,3.8,Software Product , 50k-1 Lakh Employees , Austin +47 more, 47 years old 
91,Home Credit Finance,4.1,Financial Services , 10k-50k Employees , Gurugram +117 more, 12 years old 
92,eClerx,3.5,IT Services & Consulting , 10k-50k Employees , Mumbai +17 more, 24 years old 
93,Apollo Hospitals,4.2,Healthcare , 10k-50k Employees , Chennai +191 more, 41 years old 
94,Ashok Leyland,4.1,Automobile , 5k-10k Employees , Chennai +219 more, 76 years old 
95,Omega Healthcare,3.8,Healthcare , 10k-50k Employees , Florida +48 more, 21 years old 
96,Siemens,4.2,Industrial Automation , 5k-10k Employees , Munich +128 more, 177 years old 
97,JLL,4.2,Real Estate , 10k-50k Employees , Mumbai +72 more, 25 years old 
98,Megha Engineering & Infrastructures,4.0,Engineering & Construction , 5k-10k Employees , Hyderabad/Secunderabad +300 more, 35 years old 
99,Vivo,4.1,Consumer Electronics & Appliances , 5k-10k Employees , Gurgaon/Gurugram +376 more, 15 years old 
100,First Source,3.8,BPO , 10k-50k Employees , Mumbai +55 more, 23 years old 
101,JustDial,3.6,Internet , 10k-50k Employees , Mumbai +182 more, 28 years old 
102,Bajaj Allianz Life Insurance,4.1,Insurance , 10k-50k Employees , Pune +510 more, 23 years old 
103,Hero MotoCorp,4.2,Automobile , 5k-10k Employees , Gurgaon/Gurugram +319 more, 40 years old 
104,OPPO,4.0,Consumer Electronics & Appliances , 10k-50k Employees , Dongguan +363 more, 20 years old 
105,Mahindra Finance,4.3,NBFC , 10k-50k Employees , Mumbai +639 more, 33 years old 
106,DMart,4.0,Retail , 10k-50k Employees , Mumbai +213 more, 22 years old 
107,Standard Chartered,3.9,Banking , 10k-50k Employees , London +58 more, 171 years old 
108,Coforge,3.5,IT Services & Consulting , 10k-50k Employees , Noida +87 more, 20 years old 
109,Cyient,3.8,IT Services & Consulting , 10k-50k Employees , Hyderabad/Secunderabad +35 more, 33 years old 
110,BigBasket,4.0,Internet , 10k-50k Employees , Bangalore +116 more, 13 years old 
111,ICICI Lombard General Insurance Company,3.8,Insurance , 10k-50k Employees , Mumbai +264 more, 23 years old 
112,Indiamart Intermesh,3.6,Internet , 5k-10k Employees , Noida +142 more, 28 years old 
113,CGI Group,4.1,IT Services & Consulting , 10k-50k Employees , Montreal +30 more, 48 years old 
114,Virtusa Consulting Services,3.8,IT Services & Consulting , 10k-50k Employees , Southborough +38 more, 28 years old 
115,Equitas Small Finance Bank,4.4,Banking , 10k-50k Employees , Chennai +369 more, 17 years old 
116,TVS Motor,4.1,Automobile , 5k-10k Employees , Chennai +282 more, 45 years old 
117,Manappuram Finance,4.0,NBFC , 10k-50k Employees , Thrissur/Trichur +512 more, 75 years old 
118,Ekart Logistics,4.1,Logistics , 1k-5k Employees , San Francisco +605 more, 15 years old 
119,GlobalLogic,3.8,IT Services & Consulting , 10k-50k Employees , San Jose +34 more, 24 years old 
120,UST,3.9,IT Services & Consulting , 10k-50k Employees , Aliso Viejo +36 more, 23 years old 
121,SBI Cards & Payment Services,3.8,Financial Services , 1k-5k Employees , Gurgaon/Gurugram +348 more, 26 years old 
122,Hewlett Packard Enterprise,4.3,IT Services & Consulting , 10k-50k Employees , Houston +90 more, 9 years old 
123,Atos Syntel,3.6,IT Services & Consulting , 5k-10k Employees , Troy +25 more, 44 years old 
124,Bosch Global Software Technologies,4.1,IT Services & Consulting , 10k-50k Employees , Gerlingen +31 more, 27 years old 
125,IQVIA,4.0,Clinical Research , 10k-50k Employees , Durham +43 more, 42 years old 
126,Nagarro,4.1,IT Services & Consulting , 10k-50k Employees , Munich +41 more, 28 years old 
127,Cholamandalam Investment & Finance,4.1,NBFC , 10k-50k Employees , Chennai +647 more, 46 years old 
128,SMFG India Credit,4.1,NBFC , 10k-50k Employees , Mumbai +485 more, 17 years old 
129,Bosch,4.3,Auto Components , 5k-10k Employees , Gerlingen +103 more, 138 years old 
130,Reliance Communications,4.0,Telecom , 201-500 Employees , Navi Mumbai +430 more, 22 years old 
131,BNY Mellon,4.0,Investment Banking / Venture Capital / Private Equity , 10k-50k Employees , New York City +16 more, 20 years old 
132,L&T Technology Services,3.4,IT Services & Consulting , 10k-50k Employees , Vadodara/Baroda +52 more, 12 years old 
133,Schneider Electric,4.2,Industrial Automation , 10k-50k Employees , Paris +117 more, 25 years old 
134,Hyundai Motor India Limited,4.4,Automobile , 10k-50k Employees , Seoul +271 more, 57 years old 
135,Amdocs,4.0,Software Product , 10k-50k Employees , Chesterfield +15 more, 42 years old 
136,Oyo Rooms,3.4,Hospitality , 1k-5k Employees , Gurgaon +116 more, 11 years old 
137,Swiggy,3.9,Internet , 5k-10k Employees , Bangalore +190 more, 10 years old 
138,CBRE,4.3,Real Estate , 10k-50k Employees , Los Angeles +76 more, 118 years old 
139,State Bank of India,3.9,Banking , 1 Lakh+ Employees , Mumbai +491 more, 218 years old 
140,JBM Group,4.0,Auto Components , 1k-5k Employees , Gurgaon/Gurugram +87 more, 41 years old 
141,BT Group,4.1,Telecom , 10k-50k Employees , London +18 more, 178 years old 
142,SBI Life Insurance Company,3.9,Insurance , 10k-50k Employees , Mumbai +530 more, 23 years old 
143,Optum,4.0,Healthcare , 10k-50k Employees , Prairie +32 more, 47 years old 
144,Ecom Express,4.1,Logistics , 10k-50k Employees , Gurgaon +632 more, 12 years old 
145,Nagarjuna Construction Company,4.2,Engineering & Construction , 5k-10k Employees , Hyderabad/Secunderabad +227 more, 26 years old 
146,Dell,4.2,Consumer Electronics & Appliances , 10k-50k Employees , Round Rock +102 more, 40 years old 
147,Bajaj Auto,3.9,Automobile , 5k-10k Employees , Pune +260 more, 79 years old 
148,KEC International,4.1,Engineering & Construction , 5k-10k Employees , Mumbai +266 more, 79 years old 
149,Future Group,4.3,Retail , 10k-50k Employees , Mumbai +203 more, 11 years old 
150,Piramal Capital Housing Finance,4.3,NBFC , 1k-5k Employees , Mumbai +332 more, 4 years old 
151,Aditya Birla Fashion and Retail,4.2,Fashion & Textile , 10k-50k Employees , Mumbai +234 more, 36 years old 
152,Muthoot Fincorp,4.1,NBFC , 10k-50k Employees , Trivandrum/Thiruvananthapuram +547 more, 137 years old 
153,Royal Enfield,4.3,Automobile , 5k-10k Employees , Gurgaon/Gurugram +310 more, 123 years old 
154,L&T Finance,4.0,NBFC , 10k-50k Employees , Mumbai +480 more, 30 years old 
155,Viatris,4.3,Pharma , 10k-50k Employees , Canonsburg +71 more, 4 years old 
156,Tata Communications,4.2,Telecom , 5k-10k Employees , Mumbai +90 more, 38 years old 
157,Samvardhana Motherson Group,3.8,Auto Components , 1k-5k Employees , Noida +81 more, 38 years old 
158,Intas Pharmaceuticals,4.2,Pharma , 10k-50k Employees , Ahmedabad +118 more, 47 years old 
159,LG Electronics,4.1,Consumer Electronics & Appliances , 1k-5k Employees , Seoul +251 more, 66 years old 
160,John Deere,4.3,Industrial Machinery , 5k-10k Employees , Moline +123 more, 23 years old 
161,Varun Beverages,4.1,Beverage , 5k-10k Employees , Gurgaon/Gurugram +287 more, 29 years old 
162,Kogta Financial India Limited,4.8,NBFC , 1k-5k Employees , Jaipur +206 more, 28 years old 
163,Persistent Systems,3.8,IT Services & Consulting , 10k-50k Employees , Pune +33 more, 34 years old 
164,Godrej & Boyce Manufacturing,4.0,Consumer Electronics & Appliances , 10k-50k Employees , Mumbai +132 more, 127 years old 
165,Randstad,3.9,Recruitment , 5k-10k Employees , Chennai +266 more, 32 years old 
166,Thermax Limited,4.2,Industrial Machinery , 1k-5k Employees , Pune +183 more, 58 years old 
167,Hetero Drugs,3.9,Pharma , 1k-5k Employees , Hyderabad/Secunderabad +47 more, 31 years old 
168,Deutsche Bank,4.1,Banking , 10k-50k Employees , Frankfurt +38 more, 154 years old 
169,Macleods Pharmaceuticals,3.8,Pharma , 10k-50k Employees , Mumbai +99 more, 38 years old 
170,Havells,4.1,Electrical Equipment , 5k-10k Employees , Noida +182 more, 41 years old 
171,CARS24,3.7,Internet , 5k-10k Employees , Gurgaon +149 more, 9 years old 
172,Team Lease,4.0,Recruitment , 1k-5k Employees , Bangalore/Bengaluru +312 more, 8 years old 
173,Subros,4.0,Auto Components , 1k-5k Employees , Noida +60 more, 39 years old 
174,Sodexo,4.1,Facility Management Services , 10k-50k Employees , Issy les Moulineaux +133 more, 16 years old 
175,Abbott,4.2,Pharma , 10k-50k Employees , Illinois City +172 more, 136 years old 
176,VE Commercial Vehicles,4.1,Automobile , 1k-5k Employees , Gurgaon/Gurugram +128 more, 16 years old 
177,Indian Oil Corporation,4.5,Oil & Gas , 10k-50k Employees , Delhi/NCR +259 more, 65 years old 
178,Whitehat jr,3.5,EdTech , 5k-10k Employees , Mumbai +50 more, 6 years old 
179,Ford Motor,4.5,Automobile , 5k-10k Employees , Dearborn +110 more, 121 years old 
180,Tata Capital,4.2,NBFC , 5k-10k Employees , Bangalore / Bengaluru +236 more, 17 years old 
181,Automatic Data Processing (ADP),4.1,Software Product , 1k-5k Employees , Bangalore / Bengaluru +26 more, 75 years old 
182,Bharat Electronics,4.2,Electronics Manufacturing , 5k-10k Employees , Bangalore / Bengaluru +54 more, 70 years old 
183,Cummins,4.4,Industrial Machinery , 1k-5k Employees , Bangalore / Bengaluru +85 more, 105 years old 
184,ITC Infotech,3.7,IT Services & Consulting , 10k-50k Employees , Bangalore / Bengaluru +55 more, 24 years old 
185,Access Healthcare,4.0,IT Services & Consulting , 5k-10k Employees , Bangalore / Bengaluru +31 more, 13 years old 
186,R1 RCM,3.9,Healthcare , 5k-10k Employees , Bangalore / Bengaluru +32 more, 17 years old 
187,American Express,4.2,Financial Services , 10k-50k Employees , Bangalore / Bengaluru +45 more, 174 years old 
188,Alembic Pharmaceuticals,4.1,Pharma , 10k-50k Employees , Bangalore / Bengaluru +154 more, 117 years old 
189,Pidilite Industries,4.4,Chemicals , 5k-10k Employees , Bangalore / Bengaluru +241 more, 65 years old 
190,Tata AIA Life Insurance,4.1,Insurance , 10k-50k Employees , Bangalore / Bengaluru +331 more, 23 years old 
191,UnitedHealth,4.1,Healthcare , 10k-50k Employees , Bangalore / Bengaluru +16 more, 47 years old 
192,Hindalco Industries,4.3,Metals & Mining , 10k-50k Employees , Bangalore / Bengaluru +87 more, 66 years old 
193,Alkem Laboratories,4.0,Pharma , 10k-50k Employees , Bangalore / Bengaluru +166 more, 51 years old 
194,Aakash Educational Services,3.6,EdTech , 5k-10k Employees , Bangalore / Bengaluru +212 more, 36 years old 
195,Publicis Sapient,3.6,IT Services & Consulting , 10k-50k Employees , Bangalore / Bengaluru +28 more, 34 years old 
196,Atos,3.8,IT Services & Consulting , 10k-50k Employees , Bangalore / Bengaluru +41 more, 27 years old 
197,Utkarsh Small Finance Bank,4.0,Banking , 10k-50k Employees , Bangalore / Bengaluru +305 more, 15 years old 
198,DCB Bank,3.9,Banking , 5k-10k Employees , Bangalore / Bengaluru +304 more, 94 years old 
199,Hindustan Coca Cola Beverages,4.3,Beverage , 5k-10k Employees , Bangalore / Bengaluru +218 more, 27 years old 
